`torch_dtype` is deprecated! Use `dtype` instead!
✓ 检测到模型类型: opt
🔧 标准化 OPT 配置...
  ✓ 设置 num_key_value_heads = 32 (MHA)
  ✓ 计算 head_dim = 128
  ✓ 设置 intermediate_size = 16384 (from ffn_dim)
  ✓ 设置 hidden_act = relu
  ✓ 设置 rope_theta = 10000.0 (默认值)
  ✓ 设置 rms_norm_eps = 1e-06 (默认值)
  ✓ 设置 attention_bias = True
✅ OPT 配置标准化完成

Generating:   0%|          | 0/50 [00:00<?, ?it/s]unknown:0: unknown: block: [16715,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [28,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [29,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [30,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [31,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [128,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [129,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [130,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [131,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [132,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [133,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [134,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [135,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [136,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [137,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [138,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [139,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [140,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [141,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [142,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [143,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [144,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [145,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [146,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [147,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [148,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [149,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [150,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [151,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [152,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [153,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [154,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [155,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [156,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [157,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [158,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16436,0,0], thread: [159,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [128,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [129,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [130,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [131,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [132,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [133,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [134,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [135,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [136,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [137,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [138,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [139,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [140,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [141,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [142,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [143,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [144,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [145,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [146,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [147,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [148,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [149,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [150,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [151,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [152,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [153,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [154,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [155,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [156,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [157,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [158,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16467,0,0], thread: [159,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [160,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [161,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [162,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [163,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [164,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [165,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [166,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [167,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [168,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [169,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [170,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [171,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [172,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [173,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [174,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [175,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [176,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [177,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [178,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [179,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [180,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [181,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [182,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [183,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [184,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [185,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [186,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [187,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [188,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [189,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [190,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16785,0,0], thread: [191,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [128,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [129,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [130,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [131,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [132,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [133,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [134,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [135,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [136,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [137,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [138,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [139,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [140,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [141,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [142,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [143,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [144,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [145,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [146,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [147,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [148,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [149,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [150,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [151,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [152,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [153,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [154,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [155,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [156,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [157,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [158,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16657,0,0], thread: [159,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [224,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [225,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [226,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [227,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [228,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [229,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [230,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [231,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [232,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [233,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [234,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [235,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16677,0,0], thread: [236,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
